sha,message,author,committer,url,total_changes,organization,repository
5a24487f09d499c91ce25f24af910c2ede055b5a,Remove breaking check about `auto_mkdir` for FSSpecStore (#3193),Max Jones,GitHub,https://github.com/zarr-developers/zarr-python/commit/5a24487f09d499c91ce25f24af910c2ede055b5a,24,zarr-developers,zarr-python
702f7b37fdce447cf371ad492093cba5e4b7d586,"convert inf, -inf, nan to JSON (#3280)",Davis Bennett,GitHub,https://github.com/zarr-developers/zarr-python/commit/702f7b37fdce447cf371ad492093cba5e4b7d586,68,zarr-developers,zarr-python
a27d4d6e2641b8ffdeb845a0b12a32c74a2c5810,improvements to `parse_dtype` (#3264),Davis Bennett,GitHub,https://github.com/zarr-developers/zarr-python/commit/a27d4d6e2641b8ffdeb845a0b12a32c74a2c5810,180,zarr-developers,zarr-python
7c6160e520d0fe8d4242c9803560a3505e6e1682,remove warnings about vlen-utf8 and vlen-bytes codecs  (#3268),Davis Bennett,GitHub,https://github.com/zarr-developers/zarr-python/commit/7c6160e520d0fe8d4242c9803560a3505e6e1682,21,zarr-developers,zarr-python
9969a5d5aaf9bb62fdf5757a749535ec411461df,make zdtype abstract methods raise notimplementederror (#3251),Davis Bennett,GitHub,https://github.com/zarr-developers/zarr-python/commit/9969a5d5aaf9bb62fdf5757a749535ec411461df,25,zarr-developers,zarr-python
18f41d4cf57382468f9a8f85a52ab772c1e65940,add a section showing the parse_data_type function (#3249),Davis Bennett,GitHub,https://github.com/zarr-developers/zarr-python/commit/18f41d4cf57382468f9a8f85a52ab772c1e65940,73,zarr-developers,zarr-python
8405073c727a3dcf1e6eb4f2cbbc6338918f1534,add unmerged changelog entry to release notes (#3248),Davis Bennett,GitHub,https://github.com/zarr-developers/zarr-python/commit/8405073c727a3dcf1e6eb4f2cbbc6338918f1534,37,zarr-developers,zarr-python
2420f9e2f00687af9f6cd406b6734d7b261349ed,3.1.0 release notes (#3241),Davis Bennett,GitHub,https://github.com/zarr-developers/zarr-python/commit/2420f9e2f00687af9f6cd406b6734d7b261349ed,165,zarr-developers,zarr-python
23010da88ce847753685a9c2620d4a7d49deeb78,don't test self-deletion in stateful tests (#3243),Davis Bennett,GitHub,https://github.com/zarr-developers/zarr-python/commit/23010da88ce847753685a9c2620d4a7d49deeb78,7,zarr-developers,zarr-python
cea611b921882fc03203ab6e0c56c108c347d324,fix obstore type hints (#3242),Davis Bennett,GitHub,https://github.com/zarr-developers/zarr-python/commit/cea611b921882fc03203ab6e0c56c108c347d324,11,zarr-developers,zarr-python
2331b991aed521dbe137eff191561d0bfa5c5feb,fix type hints for hypothesis test (#3240),Davis Bennett,GitHub,https://github.com/zarr-developers/zarr-python/commit/2331b991aed521dbe137eff191561d0bfa5c5feb,8,zarr-developers,zarr-python
b267ff66f76f8344fcb29f92972604a947869f75,"remove usage of the _deprecate_positional_args decorator, and tests for its behavior (#3225)",Davis Bennett,GitHub,https://github.com/zarr-developers/zarr-python/commit/b267ff66f76f8344fcb29f92972604a947869f75,142,zarr-developers,zarr-python
2f64d670098b6f06f6c752c40dee481858bbfb62,update release note for dtype refactor (#3229),Davis Bennett,GitHub,https://github.com/zarr-developers/zarr-python/commit/2f64d670098b6f06f6c752c40dee481858bbfb62,25,zarr-developers,zarr-python
2c871ae7b88919c16e2bf01787d471c065834747,update release note (#3230),Davis Bennett,GitHub,https://github.com/zarr-developers/zarr-python/commit/2c871ae7b88919c16e2bf01787d471c065834747,20,zarr-developers,zarr-python
c0e39afa25322f8fa05c58bf9befdcc52b554e01,remove chunk encoding from config (#3228),Davis Bennett,GitHub,https://github.com/zarr-developers/zarr-python/commit/c0e39afa25322f8fa05c58bf9befdcc52b554e01,461,zarr-developers,zarr-python
9bc52fc1f373acd023f44cb2364abd80377f756e,Make `create_array` signatures consistent (#2819),Davis Bennett,GitHub,https://github.com/zarr-developers/zarr-python/commit/9bc52fc1f373acd023f44cb2364abd80377f756e,174,zarr-developers,zarr-python
e47dc4d698cbc9cd14663c05191e502b3e9c51fa,export more JSON types (#3202),Davis Bennett,GitHub,https://github.com/zarr-developers/zarr-python/commit/e47dc4d698cbc9cd14663c05191e502b3e9c51fa,8,zarr-developers,zarr-python
6c40629cadea3bd22699bcee36502bf268778745,fix typo in unstablespecificationwarning (#3206),Davis Bennett,GitHub,https://github.com/zarr-developers/zarr-python/commit/6c40629cadea3bd22699bcee36502bf268778745,2,zarr-developers,zarr-python
a5dcf420cf05f2a6abd39983a2e8ebcb24d3fcaf,document dtype extension (#3157),Davis Bennett,GitHub,https://github.com/zarr-developers/zarr-python/commit/a5dcf420cf05f2a6abd39983a2e8ebcb24d3fcaf,5210,zarr-developers,zarr-python
baabf08d07e8518e3d37bd83c493a1d46ea7ac1d,Fix/windows int32 issue (#3151),Davis Bennett,GitHub,https://github.com/zarr-developers/zarr-python/commit/baabf08d07e8518e3d37bd83c493a1d46ea7ac1d,27,zarr-developers,zarr-python
bbdefac5b9eeeec93e13bbab1270acf752868b86,string dtype fixes (#3170),Davis Bennett,GitHub,https://github.com/zarr-developers/zarr-python/commit/bbdefac5b9eeeec93e13bbab1270acf752868b86,313,zarr-developers,zarr-python
67984660834f2095d966b0c1ec92154020f933e1,refactor v3 data types (#2874),Davis Bennett,GitHub,https://github.com/zarr-developers/zarr-python/commit/67984660834f2095d966b0c1ec92154020f933e1,8714,zarr-developers,zarr-python
aa844a36114c0079ab4db144ce7eb1a67bf23cc1,remove fsspec from upstream tests (#3116),Davis Bennett,GitHub,https://github.com/zarr-developers/zarr-python/commit/aa844a36114c0079ab4db144ce7eb1a67bf23cc1,1,zarr-developers,zarr-python
feb4aa283295530a127c481558e810831ea2d6ef,remove insertion of vlen-string codec for v2 metadata creation (#3100),Davis Bennett,GitHub,https://github.com/zarr-developers/zarr-python/commit/feb4aa283295530a127c481558e810831ea2d6ef,13,zarr-developers,zarr-python
2361cd76d1a57a666a313b02be1298ce4df3b6d5,add fill_value output to info (#3081),Davis Bennett,GitHub,https://github.com/zarr-developers/zarr-python/commit/2361cd76d1a57a666a313b02be1298ce4df3b6d5,25,zarr-developers,zarr-python
520bc1f6c2af511832c3bab6da1eb5e2e2c38900,fix/unbreak chunks initialized (#2862),Davis Bennett,GitHub,https://github.com/zarr-developers/zarr-python/commit/520bc1f6c2af511832c3bab6da1eb5e2e2c38900,101,zarr-developers,zarr-python
0b97e784788c7b4386fd295b4574bb5794dc0e37,simplify NDBuffer.as_scalar (#3027),Davis Bennett,GitHub,https://github.com/zarr-developers/zarr-python/commit/0b97e784788c7b4386fd295b4574bb5794dc0e37,18,zarr-developers,zarr-python
e77c70188f395796f157abcb8b148b15f3fe3a5c,Add human readable size for No. bytes stored to `info_complete` (#3190),Julia Signell,GitHub,https://github.com/zarr-developers/zarr-python/commit/e77c70188f395796f157abcb8b148b15f3fe3a5c,22,zarr-developers,zarr-python
2e0b22822b51f1a9c8cbe08c791289e1fce895c3,Update release date (#724),Max Jones,GitHub,https://github.com/zarr-developers/VirtualiZarr/commit/2e0b22822b51f1a9c8cbe08c791289e1fce895c3,2,zarr-developers,VirtualiZarr
2a5ceba0b6f32215ee57f6b35e182256893fc0b1,Update project metadata and bump release action (#722),Max Jones,GitHub,https://github.com/zarr-developers/VirtualiZarr/commit/2a5ceba0b6f32215ee57f6b35e182256893fc0b1,7,zarr-developers,VirtualiZarr
a6e452180a7a114ad224a4bc9ca40e224a0b173e,Do not pass an empty filters list to ArrayV2Metadata (#720),Max Jones,GitHub,https://github.com/zarr-developers/VirtualiZarr/commit/a6e452180a7a114ad224a4bc9ca40e224a0b173e,8,zarr-developers,VirtualiZarr
3bf9f8524a3e8206962dfea82b25267fa7a2db38,Include all V2 codecs as filters (#713),Max Jones,GitHub,https://github.com/zarr-developers/VirtualiZarr/commit/3bf9f8524a3e8206962dfea82b25267fa7a2db38,124,zarr-developers,VirtualiZarr
572f3b75ba5f0bbeca45453b700751d9e406c3f3,Polish release notes (#711),Max Jones,GitHub,https://github.com/zarr-developers/VirtualiZarr/commit/572f3b75ba5f0bbeca45453b700751d9e406c3f3,33,zarr-developers,VirtualiZarr
f2e56b20380c04da33c6f21c39aabf93ae9e16c8,"Update parser, scaling, FAQ, and readme documentation for V2 (#710)",Max Jones,GitHub,https://github.com/zarr-developers/VirtualiZarr/commit/f2e56b20380c04da33c6f21c39aabf93ae9e16c8,221,zarr-developers,VirtualiZarr
d1ec3da90923c7091ed3dcdf0e926bd6a0ce8077,Update migration guide (#709),Max Jones,GitHub,https://github.com/zarr-developers/VirtualiZarr/commit/d1ec3da90923c7091ed3dcdf0e926bd6a0ce8077,136,zarr-developers,VirtualiZarr
5102d36b05621f0b8f05ccf6ea179a2769eee91c,Consistently use 'registry' rather than a mix with 'store_registry' (#707),Max Jones,GitHub,https://github.com/zarr-developers/VirtualiZarr/commit/5102d36b05621f0b8f05ccf6ea179a2769eee91c,48,zarr-developers,VirtualiZarr
9277f1292787d38ee970c5dbefccec1f3ec2215a,Remove unused store_registry argument from KerchunkJSONParser.__init__ (#708),Max Jones,GitHub,https://github.com/zarr-developers/VirtualiZarr/commit/9277f1292787d38ee970c5dbefccec1f3ec2215a,1,zarr-developers,VirtualiZarr
3eeab05df822d4bb4bdf8bd70cbe710466e20d09,Update example on homepage (#706),Max Jones,GitHub,https://github.com/zarr-developers/VirtualiZarr/commit/3eeab05df822d4bb4bdf8bd70cbe710466e20d09,100,zarr-developers,VirtualiZarr
85e8b0dc4c8e11d6341cd77a66f381fcb336296f,"Standardize open_virtual_*dataset/parser signature to use ""url"" (#700)",Max Jones,GitHub,https://github.com/zarr-developers/VirtualiZarr/commit/85e8b0dc4c8e11d6341cd77a66f381fcb336296f,539,zarr-developers,VirtualiZarr
ec22e00613c636bfeab46b04aad1ab29cfbe4ede,Support HDF/DMRPP parsing with a prefixed HTTPStore (#696),Max Jones,GitHub,https://github.com/zarr-developers/VirtualiZarr/commit/ec22e00613c636bfeab46b04aad1ab29cfbe4ede,55,zarr-developers,VirtualiZarr
2a7f66f2ec5c8d24d24909721b254f6968dd8cef,Add docstring for open_virtual_dataset and remove unused argument (#697),Max Jones,GitHub,https://github.com/zarr-developers/VirtualiZarr/commit/2a7f66f2ec5c8d24d24909721b254f6968dd8cef,47,zarr-developers,VirtualiZarr
15c383121b0b0aa09e3ae6df5de5a386503501cc,Pin xarray to 2025.06.0 (#705),Max Jones,GitHub,https://github.com/zarr-developers/VirtualiZarr/commit/15c383121b0b0aa09e3ae6df5de5a386503501cc,6,zarr-developers,VirtualiZarr
9611c4f175d353b2e588017544aaf7443e785f3b,Add docstrings to the HDFParser (#704),Max Jones,GitHub,https://github.com/zarr-developers/VirtualiZarr/commit/9611c4f175d353b2e588017544aaf7443e785f3b,31,zarr-developers,VirtualiZarr
b630b62915d193462532191a95f2ad8017f275d2,Run upstream workflow on subsequent commits (#703),Max Jones,GitHub,https://github.com/zarr-developers/VirtualiZarr/commit/b630b62915d193462532191a95f2ad8017f275d2,95,zarr-developers,VirtualiZarr
867698c37cfe9e676c438f600ae4ccbba1f05543,Split up API reference docs (#702),Max Jones,GitHub,https://github.com/zarr-developers/VirtualiZarr/commit/867698c37cfe9e676c438f600ae4ccbba1f05543,108,zarr-developers,VirtualiZarr
8c1ae13f82355e2e29017ac6cc8495f2597a0275,Use ObjectStoreRegistry in Parser protocol (#660),Max Jones,GitHub,https://github.com/zarr-developers/VirtualiZarr/commit/8c1ae13f82355e2e29017ac6cc8495f2597a0275,1305,zarr-developers,VirtualiZarr
88cf1f4d1dd9cf01119a074739a74f4d9a28b779,Do not allow exceptions in ManifestStore (#683),Max Jones,GitHub,https://github.com/zarr-developers/VirtualiZarr/commit/88cf1f4d1dd9cf01119a074739a74f4d9a28b779,825,zarr-developers,VirtualiZarr
67c1f63f73bad15fd3ea6f8aec972410a0afae9d,Temporarily restrict Zarr versions (#682),Max Jones,GitHub,https://github.com/zarr-developers/VirtualiZarr/commit/67c1f63f73bad15fd3ea6f8aec972410a0afae9d,2,zarr-developers,VirtualiZarr
5092e485ba391121bac63ed519088c4910115e5a,Handle scalar array and vars named c in ManifestStore (#672),Max Jones,GitHub,https://github.com/zarr-developers/VirtualiZarr/commit/5092e485ba391121bac63ed519088c4910115e5a,180,zarr-developers,VirtualiZarr
b6a9cd447dc48ebb66d1ced9e95d98843a675077,Register shorter vz accessor (#675),Max Jones,GitHub,https://github.com/zarr-developers/VirtualiZarr/commit/b6a9cd447dc48ebb66d1ced9e95d98843a675077,220,zarr-developers,VirtualiZarr
b6787ee9711659baaf3b707dfac83edfe8571622,Add docstring inventories for optional dependencies (#674),Max Jones,GitHub,https://github.com/zarr-developers/VirtualiZarr/commit/b6787ee9711659baaf3b707dfac83edfe8571622,23,zarr-developers,VirtualiZarr
e6306a85f1f9985403d546d7c85777a59142d902,"Migrate to Icechunk v1.0, exclude broken Xarray compatibility (#673)",Max Jones,GitHub,https://github.com/zarr-developers/VirtualiZarr/commit/e6306a85f1f9985403d546d7c85777a59142d902,55,zarr-developers,VirtualiZarr
ce44d1fbd579a0883f10ce35e1bb3247777f2643,Remove unnecessary custom pickling functions (#661),Max Jones,GitHub,https://github.com/zarr-developers/VirtualiZarr/commit/ce44d1fbd579a0883f10ce35e1bb3247777f2643,18,zarr-developers,VirtualiZarr
3e6278f297ba770b1ef2793fa620f72086c91624,Allow concatenating empty variables (#641),Max Jones,GitHub,https://github.com/zarr-developers/VirtualiZarr/commit/3e6278f297ba770b1ef2793fa620f72086c91624,20,zarr-developers,VirtualiZarr
ebed4006b2db8f0b48da0a2d4310239292400654,Fix mkdocs site_url and don't use directory urls (#651),Max Jones,GitHub,https://github.com/zarr-developers/VirtualiZarr/commit/ebed4006b2db8f0b48da0a2d4310239292400654,12,zarr-developers,VirtualiZarr
b5a66d7883ef1034cfae5d390dbbf0c2a5692c4a,Fix icechunk tests with Zarr 3.0.9 (#653),Max Jones,GitHub,https://github.com/zarr-developers/VirtualiZarr/commit/b5a66d7883ef1034cfae5d390dbbf0c2a5692c4a,43,zarr-developers,VirtualiZarr
384263452edb517c9c37908658f7b41e38871020,Add ManifestStore support for empty chunks. (#668),Sean Harkins,GitHub,https://github.com/zarr-developers/VirtualiZarr/commit/384263452edb517c9c37908658f7b41e38871020,42,zarr-developers,VirtualiZarr
791c4faabd5d159ee9f0df3e1808c934874f5c4d,Add comment on skip_signature=True in the s3 store example (#731),Julius Busecke,GitHub,https://github.com/zarr-developers/VirtualiZarr/commit/791c4faabd5d159ee9f0df3e1808c934874f5c4d,2,zarr-developers,VirtualiZarr
